"Siphateles bicolorvaccaceps","Cow Head tuichub",,G4T1,S1,None,None,"AFS:ENBLM:SCDFW:SSC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Catostomusfumeiventris",Owens sucker,,G3,S3,None,None,CDFW:SSC,Yes,
"Catostomuslahontan","Lahontanmountain sucker",,GNR,S2,None,None,CDFW:SSC,Yes,
"Catostomuslatipinnis","flannelmouthsucker",,G3G4,S1,None,None,,Yes,
"Catostomusmicrops",Modoc sucker,,G2,S2,Delisted,Endangered,"AFS:ENCDFW:FPIUCN:EN",Yes,
"Catostomusoccidentalislacusanserinus","Goose Lakesucker",,G5T2Q,S1,None,None,"AFS:VUCDFW:SSCUSFS:S",Yes,
"Catostomusrimiculus ssp. 1","Jenny Creeksucker",,G5T2Q,S1,None,None,AFS:VU,No,
"Catostomussantaanae","Santa Anasucker",,G1,S1,Threatened,None,"AFS:THIUCN:VU",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Catostomussnyderi","Klamathlargescalesucker",,G3,S3,None,None,"AFS:THCDFW:SSCIUCN:NT",Yes,
"Chasmistesbrevirostris",shortnose sucker,,G1,S1,Endangered,Endangered,"AFS:ENCDFW:FPIUCN:EN",Yes,
Deltistes luxatus,"Lost Riversucker",,G1,S1,Endangered,Endangered,"AFS:ENCDFW:FPIUCN:EN",Yes,
"Xyrauchentexanus",razorback sucker,,G1,S1S2,Endangered,Endangered,"AFS:ENCDFW:FPIUCN:EN",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Cyprinodonmacularius",desert pupfish,,G1,S1,Endangered,Endangered,"AFS:ENIUCN:VU",Yes,
"Cyprinodonnevadensisamargosae","Amargosapupfish",,G2T1T2,S1S2,None,None,"AFS:VUBLM:SCDFW:SSCIUCN:VU",Yes,
"Cyprinodonnevadensisnevadensis","SaratogaSprings pupfish",,G2T1,S1,None,None,"AFS:THCDFW:SSCIUCN:VU",Yes,
"Cyprinodonnevadensisshoshone","Shoshonepupfish",,G2T1,S1,None,None,"AFS:ENCDFW:SSCIUCN:VU",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Cyprinodonradiosus",Owens pupfish,,G1,S1,Endangered,Endangered,"AFS:ENCDFW:FPIUCN:EN",Yes,
"Cyprinodonsalinus milleri","CottonballMarsh pupfish",,G1T1Q,S1,None,Threatened,"AFS:THIUCN:EN",Yes,
"Cyprinodonsalinus salinus","Salt Creekpupfish",,G1T1,S1,None,None,"AFS:VUCDFW:SSCIUCN:EN",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Gasterosteusaculeatusmicrocephalus","residentthreespinestickleback","South of Pt.Conceptiononly",G5T2T3,S2S3,None,None,,No,Yes
"Gasterosteusaculeatuswilliamsoni","unarmoredthreespinestickleback",,G5T1,S1,Endangered,Endangered,"AFS:ENCDFW:FP",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Archoplites interruptus,Sacramento perch,"Within nativerange only",G1,S1,None,None,"AFS:THCDFW:SSC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Hysterocarpus traskiilagunae",Clear Lake tule perch,,G5T3,S3,None,None,CDFW:SSC,Yes,
"Hysterocarpus traskiipomo","Russian River tuleperch",,G5T4,S4,None,None,"AFS:VUCDFW:SSC",Yes,
"Hysterocarpus traskiitraskii","Sacramento-SanJoaquin tule perch",,G5T2T3,S2S3,None,None,,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Eucyclogobiusnewberryi",tidewater goby,,G3,S3,Endangered,None,"AFS:ENIUCN:VU",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Cottus asper ssp.,"Clear Lake pricklysculpin",,G5T1,SNR,None,None,CDFW:SSC,No,
Cottus asperrimus,rough sculpin,,G2,S2,None,Threatened,"AFS:VUBLM:SCDFW:FPIUCN:VU",Yes,
Cottus gulosus,riffle sculpin,,G5,S4,None,None,CDFW:SSC,No,
"Cottus klamathensisklamathensis","Upper Klamathmarbled sculpin",,G4T1T2,S1S2,None,None,CDFW:SSC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Cottus klamathensismacrops","bigeye marbledsculpin",,G4T2T3,S2S3,None,None,"AFS:VUCDFW:SSC",Yes,
"Cottus klamathensispolyporus","Lower Klamathmarbled sculpin",,G4T2T4,S2S4,None,None,CDFW:SSC,Yes,
Cottus perplexus,reticulate sculpin,,G4,S2S3,None,None,,No,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Ambystomacaliforniense pop.1","California tigersalamander -centralCalifornia DPS",,G2G3T3,S3,Threatened,Threatened,"CDFW:WLIUCN:VU",Yes,
"Ambystomacaliforniense pop.2","California tigersalamander -Santa BarbaraCounty DPS",,G2G3T2,S2,Endangered,Threatened,"CDFW:WLIUCN:VU",Yes,
"Ambystomacaliforniense pop.3","California tigersalamander -SonomaCounty DPS",,G2G3T2,S2,Endangered,Threatened,"CDFW:WLIUCN:VU",Yes,
"Ambystomamacrodactylumcroceum","Santa Cruzlong-toedsalamander",,G5T1T2,S1S2,Endangered,Endangered,CDFW:FP,Yes,
"Ambystomamacrodactylumsigillatum","southern long-toedsalamander",,G5T4,S3,None,None,CDFW:SSC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Dicamptodon ensatus,"California giantsalamander",,G2G3,S2S3,None,None,"CDFW:SSCIUCN:NT",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Rhyacotritonvariegatus","southern torrentsalamander",,G3G4,S2S3,None,None,"CDFW:SSCIUCN:LCUSFS:S",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Taricha rivularis,red-bellied newt,,G2,S2,None,None,"CDFW:SSCIUCN:LC",Yes,
Taricha torosa,Coast Range newt,"MontereyCo. & southonly",G4,S4,None,None,CDFW:SSC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Aneides niger,"Santa Cruz blacksalamander",,G3,S3,None,None,CDFW:SSC,Yes,Yes
"Batrachosepsaltasierrae","GreenhornMountainsslendersalamander",,G2,S2,None,None,,Yes,
"Batrachosepsbramei","Fairview slendersalamander",,G3,S3,None,None,USFS:S,Yes,
"Batrachosepscampi","Inyo Mountainsslendersalamander",,G3,S3,None,None,"BLM:SCDFW:SSCIUCN:ENUSFS:S",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Batrachosepsdiabolicus","Hell Hollowslendersalamander",,G3,S3,None,None,IUCN:DD,No,
"Batrachosepsgabrieli","San Gabrielslendersalamander",,G2G3,S2S3,None,None,"IUCN:DDUSFS:S",Yes,
"Batrachosepsincognitus","San Simeonslendersalamander",,G2,S2,None,None,"IUCN:DDUSFS:S",No,
"Batrachosepskawia","Sequoia slendersalamander",,G2,S2,None,None,IUCN:DD,No,
"Batrachosepsluciae","Santa Luciaslendersalamander",,G3,S3,None,None,IUCN:LC,No,
"Batrachosepsmajor aridus","desert slendersalamander",,G4T1,S1,Endangered,Endangered,,Yes,
"Batrachosepsminor","lesser slendersalamander",,G1,S1,None,None,"CDFW:SSCIUCN:DDUSFS:S",Yes,
"Batrachosepspacificus","Channel Islandsslendersalamander",,G3G4,S3S4,None,None,IUCN:LC,Yes,
"Batrachosepsregius","Kings Riverslendersalamander",,G2G3,S2S3,None,None,"IUCN:VUUSFS:S",Yes,
"Batrachosepsrelictus","relictual slendersalamander",,G1,S1,None,None,"CDFW:SSCIUCN:DDUSFS:S",Yes,Yes
"Batrachosepsrobustus","Kern Plateausalamander",,G3,S3,None,None,IUCN:NT,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Batrachosepssimatus","Kern Canyonslendersalamander",,G2G3,S2S3,None,Threatened,"IUCN:VUUSFS:S",Yes,
"Batrachosepsstebbinsi","Tehachapislendersalamander",,G2G3,S2S3,None,Threatened,"BLM:SIUCN:VU",Yes,
"Ensatinaeschscholtziicroceater","yellow-blotchedsalamander",,G5T3,S3,None,None,"BLM:SCDFW:WLUSFS:S",Yes,
"Ensatinaeschscholtziiklauberi","large-blotchedsalamander",,G5T2?,S3,None,None,"CDFW:WLUSFS:S",Yes,
"Hydromantesbrunus","limestonesalamander",,G2G3,S2S3,None,Threatened,"BLM:SCDFW:FPIUCN:VUUSFS:S",Yes,
"Hydromantesplatycephalus","Mount Lyellsalamander",,G4,S4,None,None,"CDFW:WLIUCN:LC",Yes,
"Hydromantesshastae","Shastasalamander",,G3,S3,None,Threatened,"BLM:SIUCN:VUUSFS:S",Yes,Yes
Plethodon asupak,"Scott Barsalamander",,G1G2,S1S2,None,Threatened,IUCN:VU,Yes,Yes
"Plethodonelongatus","Del Nortesalamander",,G4,S3,None,None,"CDFW:WLIUCN:NT",Yes,
Plethodon stormi,"SiskiyouMountainssalamander",,G3?,S1S2,None,Threatened,"IUCN:ENUSFS:S",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Ascaphus truei,Pacific tailed frog,,G4,S3S4,None,None,"CDFW:SSCIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Scaphiopus couchii,Couch's spadefoot,,G5,S2,None,None,"BLM:SCDFW:SSCIUCN:LC",Yes,
Spea hammondii,western spadefoot,,G2G3,S3,None,None,"BLM:SCDFW:SSCIUCN:NT",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Anaxyruscalifornicus",arroyo toad,,G2G3,S2S3,Endangered,None,"CDFW:SSCIUCN:EN",Yes,Yes
Anaxyrus canorus,Yosemite toad,,G2G3,S2S3,Threatened,None,"CDFW:SSCIUCN:ENUSFS:S",Yes,Yes
Anaxyrus exsul,black toad,,G1,S1,None,Threatened,"BLM:SCDFW:FPIUCN:VUUSFS:S",Yes,Yes
Incilius alvarius,"Sonoran Deserttoad",,G5,SH,None,None,"CDFW:SSCIUCN:LC",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Lithobates pipiens,"northern leopardfrog","Nativepopulationsonly",G5,S2,None,None,"CDFW:SSCIUCN:LC",Yes,Yes
"Lithobatesyavapaiensis","lowland leopardfrog",,G4,SX,None,None,"BLM:SCDFW:SSCIUCN:LC",Yes,Yes
Rana aurora,"northern red-legged frog",,G4,S3,None,None,"CDFW:SSCIUCN:LCUSFS:S",Yes,Yes
Rana boylii,"foothill yellow-legged frog",,G3,S3,None,Endangered,"BLM:SCDFW:SSCIUCN:NTUSFS:S",Yes,Yes
Rana cascadae,Cascades frog,,G3G4,S3,None,"CandidateEndangered","CDFW:SSCIUCN:NTUSFS:S",Yes,
Rana draytonii,"California red-legged frog",,G2G3,S2S3,Threatened,None,"CDFW:SSCIUCN:VU",Yes,Yes
Rana muscosa,"southernmountain yellow-legged frog",,G1,S1,Endangered,Endangered,"CDFW:WLIUCN:ENUSFS:S",Yes,Yes
Rana pretiosa,"Oregon spottedfrog",,G2,SH,Threatened,None,"BLM:SCDFW:SSCIUCN:VU",Yes,
Rana sierrae,"Sierra Nevadayellow-leggedfrog",,G1,S1,Endangered,Threatened,"CDFW:WLIUCN:ENUSFS:S",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Chelonia mydas,green turtle,,G3,S4,Threatened,None,IUCN:EN,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Kinosternonsonoriense",Sonoran mud turtle,,G4,SH,None,None,"CDFW:SSCIUCN:VU",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Emys marmorata,western pond turtle,,G3G4,S3,None,None,"BLM:SCDFW:SSCIUCN:VUUSFS:S",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Gopherus agassizii,desert tortoise,,G3,S2S3,Threatened,Threatened,IUCN:VU,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Coleonyx switaki,"barefoot bandedgecko",,G4,S1,None,Threatened,"BLM:SIUCN:LC",Yes,
"Coleonyx variegatusabbotti","San Diego bandedgecko",,G5T5,S1S2,None,None,CDFW:SSC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Gambelia copeii,"Cope's leopardlizard",,G5,S1S2,None,None,"CDFW:SSCIUCN:LC",Yes,
Gambelia sila,"blunt-nosedleopard lizard",,G1,S1,Endangered,Endangered,"CDFW:FPIUCN:EN",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Phrynosomablainvillii","coast hornedlizard",,G3G4,S3S4,None,None,"BLM:SCDFW:SSCIUCN:LC",Yes,
"Phrynosomamcallii","flat-tailed hornedlizard",,G3,S2,None,None,"BLM:SCDFW:SSCIUCN:NT",Yes,
"Sceloporusgraciosusgraciosus","northernsagebrush lizard",,G5T5,S3,None,None,BLM:S,Yes,
Uma inornata,"Coachella Valleyfringe-toed lizard",,G1Q,S1,Threatened,Endangered,IUCN:EN,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Uma notata,"Colorado Desertfringe-toed lizard",,G3,S2,None,None,"BLM:SCDFW:SSCIUCN:NT",Yes,
Uma scoparia,"Mojave fringe-toed lizard",,G3G4,S3S4,None,None,"BLM:SCDFW:SSCIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Xantusia gracilis,sandstone night lizard,,G1,S1,None,None,"CDFW:SSCIUCN:VU",Yes,
Xantusia riversiana,island night lizard,,G3,S3,Delisted,None,IUCN:LC,Yes,
"Xantusia vigilissierrae",Sierra night lizard,,G5T1,S1,None,None,"CDFW:SSCUSFS:S",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Plestiodon skiltonianusinterparietalis",Coronado skink,,G5T5,S2S3,None,None,"BLM:SCDFW:WL",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Aspidoscelishyperythra","orange-throatedwhiptail",,G5,S2S3,None,None,"CDFW:WLIUCN:LCUSFS:S",Yes,
"Aspidoscelis tigrisstejnegeri",coastal whiptail,,G5T5,S3,None,None,CDFW:SSC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Elgaria panamintina,"Panamint alligatorlizard",,G3,S3,None,None,"BLM:SCDFW:SSCIUCN:VUUSFS:S",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Anniella alexanderae,Temblor legless lizard,,G1,S1,None,None,CDFW:SSC,Yes,Yes
Anniella campi,"Southern Sierralegless lizard",,G1G2,S1S2,None,None,"CDFW:SSCUSFS:S",Yes,Yes
Anniella grinnelli,"Bakersfield leglesslizard",,G2G3,S2S3,None,None,CDFW:SSC,Yes,Yes
Anniella pulchra,"Northern Californialegless lizard",,G3,S3,None,None,"CDFW:SSCUSFS:S",Yes,Yes
Anniella spp.,"California leglesslizard",,G3G4,S3S4,None,None,CDFW:SSC,Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Anniella stebbinsi,"Southern Californialegless lizard",,G3,S3,None,None,"CDFW:SSCUSFS:S",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Heloderma suspectumcinctum",banded Gila monster,,G4T4,S1,None,None,"BLM:SCDFW:SSCIUCN:NT",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Charina umbratica,southern rubber boa,,G2G3,S2S3,None,Threatened,USFS:S,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Arizona elegansoccidentalis","California glossysnake",,G5T2,S2,None,None,CDFW:SSC,Yes,
"Diadophispunctatusmodestus","San Bernardinoringneck snake",,G5T2T3,S2?,None,None,USFS:S,Yes,
"Diadophispunctatus regalis","regal ringnecksnake",,G5TNR,S2S3,None,None,CDFW:SSC,Yes,
"Diadophispunctatus similis","San Diegoringneck snake",,G5T4,S2?,None,None,USFS:S,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Masticophisflagellumruddocki","San Joaquincoachwhip",,G5T2T3,S2?,None,None,CDFW:SSC,Yes,
"Masticophisfuliginosus","Baja Californiacoachwhip",,G5,S1S2,None,None,CDFW:SSC,Yes,
"Masticophislateraliseuryxanthus","Alamedawhipsnake",,G4T2,S2,Threatened,Threatened,,Yes,
"Pituophiscatenifer pumilus","Santa Cruz Islandgophersnake",,G5T1T2,S1?,None,None,CDFW:WL,No,
"Salvadorahexalepisvirgultea","coast patch-nosed snake",,G5T4,S2S3,None,None,CDFW:SSC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Thamnophisgigas","giantgartersnake",,G2,S2,Threatened,Threatened,IUCN:VU,Yes,
"Thamnophishammondii","two-stripedgartersnake",,G4,S3S4,None,None,"BLM:SCDFW:SSCIUCN:LCUSFS:S",Yes,
"Thamnophishammondii pop.1","Santa Catalinagartersnake",,G4T1?,S1,None,None,,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Thamnophissirtalis pop. 1","south coastgartersnake","Coastalplain fromVentura Co.to SanDiego Co.,from sealevel toabout 850m.",G5T1T2,S1S2,None,None,CDFW:SSC,Yes,Yes
"Thamnophissirtalistetrataenia","San Franciscogartersnake",,G5T2Q,S2,Endangered,Endangered,CDFW:FP,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Crotalus ruber,"red-diamondrattlesnake",,G4,S3,None,None,"CDFW:SSCUSFS:S",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Anser albifrons elgasi,"tule greater white-fronted goose",Wintering,G5T3,S2S3,None,None,CDFW:SSC,No,
Aythya americana,redhead,Nesting,G5,S3S4,None,None,"CDFW:SSCIUCN:LC",No,
Aythya valisineria,canvasback,Nesting,G5,S2,None,None,IUCN:LC,No,
Branta bernicla,brant,"Wintering &staging",G5,S2?,None,None,"CDFW:SSCIUCN:LC",No,
"Branta hutchinsiileucopareia","cackling (=AleutianCanada) goose",Wintering,G5T3,S3,Delisted,None,CDFW:WL,Yes,
Bucephala islandica,Barrow's goldeneye,Nesting,G5,S1,None,None,"CDFW:SSCIUCN:LC",No,
Dendrocygna bicolor,fulvous whistling-duck,Nesting,G5,S1,None,None,"CDFW:SSCIUCN:LC",Yes,
"Histrionicushistrionicus",harlequin duck,Nesting,G4,S1,None,None,"CDFW:SSCIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Bonasa umbellus,ruffed grouse,,G5,S3S4,None,None,"CDFW:WLIUCN:LC",Yes,
"Centrocercusurophasianus",greater sage-grouse,"Nesting &leks",G3G4,S2S3,None,None,"BLM:SCDFW:SSCIUCN:NTUSFS:S",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Dendragapusfuliginosus howardi","Mount Pinos sootygrouse",,G5T2T3,S2S3,None,None,CDFW:SSC,Yes,Yes
"Tympanuchusphasianelluscolumbianus","Columbian sharp-tailed grouse",,G5T3,SX,None,None,CDFW:SSC,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Callipepla californicacatalinensis","Catalina Californiaquail",,G5T2,S2,None,None,CDFW:SSC,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Gavia immer,common loon,Nesting,G5,S1,None,None,"CDFW:SSCIUCN:LC",No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Phoebastria albatrus,"short-tailedalbatross",,G1,S1,Endangered,None,"CDFW:SSCIUCN:VUNABCI:RWL",No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Hydrobates furcatus,"fork-tailed storm-petrel","Nestingcolony",G5,S1,None,None,"BLM:SCDFW:SSCIUCN:LC",Yes,
"Hydrobateshomochroa",ashy storm-petrel,"Nestingcolony",G2,S2,None,None,"BLM:SCDFW:SSCIUCN:ENNABCI:RWLUSFWS:BCC",Yes,
Hydrobates melania,black storm-petrel,"Nestingcolony",G3G4,S1,None,None,"CDFW:SSCIUCN:LCNABCI:YWLUSFWS:BCC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Pelecanuserythrorhynchos","American whitepelican","Nestingcolony",G4,S1S2,None,None,"CDFW:SSCIUCN:LCUSFWS:BCC",Yes,
"Pelecanusoccidentaliscalifornicus","California brownpelican","Nestingcolony &communalroosts",G4T3T4,S3,Delisted,Delisted,"BLM:SCDFW:FPUSFS:S",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Nannopterum auritum,"double-crestedcormorant","Nestingcolony",G5,S4,None,None,"CDFW:WLIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Ardea alba,great egret,"Nestingcolony",G5,S4,None,None,"CDF:SIUCN:LC",Yes,
Ardea herodias,great blue heron,"Nestingcolony",G5,S4,None,None,"CDF:SIUCN:LC",Yes,
Botaurus lentiginosus,American bittern,,G5,S3S4,None,None,IUCN:LC,No,
Egretta thula,snowy egret,"Nestingcolony",G5,S4,None,None,IUCN:LC,Yes,
Ixobrychus exilis,least bittern,Nesting,G4G5,S2,None,None,"CDFW:SSCIUCN:LC",Yes,
Nycticorax nycticorax,"black-crowned nightheron","Nestingcolony",G5,S4,None,None,IUCN:LC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Plegadis chihi,white-faced ibis,"Nestingcolony",G5,S3S4,None,None,"CDFW:WLIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Mycteria americana,wood stork,,G4,S2?,None,None,"CDFW:SSCIUCN:LC",No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Gymnogypscalifornianus","Californiacondor",,G1,S1,Endangered,Endangered,"CDF:SCDFW:FPIUCN:CRNABCI:RWL",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Pandion haliaetus,osprey,Nesting,G5,S4,None,None,"CDF:SCDFW:WLIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Accipiter cooperii,Cooper's hawk,Nesting,G5,S4,None,None,"CDFW:WLIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Accipiter gentilis,northern goshawk,Nesting,G5,S3,None,None,"BLM:SCDF:SCDFW:SSCIUCN:LCUSFS:S",Yes,
Accipiter striatus,"sharp-shinnedhawk",Nesting,G5,S4,None,None,"CDFW:WLIUCN:LC",Yes,
Aquila chrysaetos,golden eagle,"Nesting andwintering",G5,S3,None,None,"BLM:SCDF:SCDFW:FPCDFW:WLIUCN:LC",Yes,
Buteo regalis,ferruginous hawk,Wintering,G4,S3S4,None,None,"CDFW:WLIUCN:LC",Yes,
Buteo swainsoni,Swainson's hawk,Nesting,G5,S3,None,Threatened,"BLM:SIUCN:LC",Yes,
Circus hudsonius,northern harrier,Nesting,G5,S3,None,None,"CDFW:SSCIUCN:LCUSFWS:BCC",Yes,Yes
Elanus leucurus,white-tailed kite,Nesting,G5,S3S4,None,None,"BLM:SCDFW:FPIUCN:LC",Yes,
"Haliaeetusleucocephalus",bald eagle,"Nesting andwintering",G5,S3,Delisted,Endangered,"BLM:SCDF:SCDFW:FPIUCN:LCUSFS:S",Yes,
"Parabuteounicinctus",Harris' hawk,Nesting,G5,S1,None,None,"CDFW:WLIUCN:LC",No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Falco columbarius,merlin,Wintering,G5,S3S4,None,None,"CDFW:WLIUCN:LC",Yes,
Falco mexicanus,prairie falcon,Nesting,G5,S4,None,None,"CDFW:WLIUCN:LC",Yes,
"Falco peregrinusanatum","American peregrinefalcon",Nesting,G4T4,S3S4,Delisted,Delisted,"CDF:SCDFW:FP",Yes,
